 train         node      observed        predicted
     y             2    0.100000E+003    0.980353E+003
     y             6    0.130000E+005    0.282264E+004
     n            62               NA    0.803633E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.240000E+002    0.282264E+004
     y             6    0.700000E+002    0.282264E+004
     y            62    0.120000E+004    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.400000E+004    0.282264E+004
     y             6    0.279700E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.100000E+003    0.803633E+004
     y             2    0.500000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.100000E+005    0.803633E+004
     y             6    0.270000E+002    0.282264E+004
     y             6    0.535000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.800000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.900000E+003    0.282264E+004
     y             6    0.600000E+002    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+002    0.980353E+003
     n             2               NA    0.980353E+003
     y            30    0.420000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.800000E+002    0.980353E+003
     y             6    0.600000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.200000E+001    0.282264E+004
     n             2               NA    0.980353E+003
     n            62               NA    0.803633E+004
     n            62               NA    0.803633E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.500000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.120000E+002    0.264654E+004
     y             2    0.625000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     y             2    0.200000E+003    0.980353E+003
     y             2    0.150000E+004    0.980353E+003
     y             6    0.440000E+005    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y            30    0.500000E+002    0.264654E+004
     n           253               NA    0.503211E+004
     y            28    0.350000E+005    0.276413E+005
     y             6    0.200000E+003    0.282264E+004
     y           253    0.155000E+005    0.503211E+004
     y            28    0.482000E+004    0.276413E+005
     n             6               NA    0.282264E+004
     y             2    0.259000E+003    0.980353E+003
     y             6    0.350000E+004    0.282264E+004
     n            28               NA    0.276413E+005
     y            30    0.200000E+002    0.264654E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.248800E+004    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.220000E+004    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     y             2    0.510000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.260000E+005    0.282264E+004
     y            62    0.500000E+002    0.803633E+004
     y             6    0.100000E+002    0.282264E+004
     n            30               NA    0.264654E+004
     y             2    0.200000E+001    0.980353E+003
     y           252    0.100000E+005    0.414540E+005
     n             2               NA    0.980353E+003
     y             6    0.700000E+003    0.282264E+004
     n             6               NA    0.282264E+004
